   1               		.file	"encoder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_encoder
  18               	init_encoder:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8DB1      		in r24,45-32
  25 0002 8F7C      		andi r24,lo8(-49)
  26 0004 8DB9      		out 45-32,r24
  27               	.LM3:
  28 0006 8EB1      		in r24,46-32
  29 0008 8063      		ori r24,lo8(48)
  30 000a 8EB9      		out 46-32,r24
  31               	.LM4:
  32 000c 6F98      		cbi 45-32,7
  33               	.LM5:
  34 000e 779A      		sbi 46-32,7
  35               	.LM6:
  36 0010 87B1      		in r24,39-32
  37 0012 837C      		andi r24,lo8(-61)
  38 0014 87B9      		out 39-32,r24
  39               	.LM7:
  40 0016 88B1      		in r24,40-32
  41 0018 8C63      		ori r24,lo8(60)
  42 001a 88B9      		out 40-32,r24
  43               	.LM8:
  44 001c 2698      		cbi 36-32,6
  45               	.LM9:
  46 001e 2E9A      		sbi 37-32,6
  47               	/* epilogue start */
  48               	.LM10:
  49 0020 0895      		ret
  50               	.LFE2:
  52               	.global	scan_encoder
  54               	scan_encoder:
  55               	.LFB3:
  56               	.LM11:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM12:
  60 0022 8CB1      		in r24,44-32
  61               	.LVL0:
  62               	.LM13:
  63 0024 85FD      		sbrc r24,5
  64 0026 00C0      		rjmp .L4
  65               	.LVL1:
  66 0028 20E0      		ldi r18,lo8(0)
  67               	.LVL2:
  68 002a 00C0      		rjmp .L5
  69               	.LVL3:
  70               	.L4:
  71 002c 23E0      		ldi r18,lo8(3)
  72               	.LVL4:
  73               	.L5:
  74               	.LM14:
  75 002e 84FF      		sbrs r24,4
  76 0030 00C0      		rjmp .L6
  77               	.LM15:
  78 0032 81E0      		ldi r24,lo8(1)
  79 0034 2827      		eor r18,r24
  80               	.L6:
  81               	.LM16:
  82 0036 9091 0000 		lds r25,last.1265
  83 003a 921B      		sub r25,r18
  84               	.LM17:
  85 003c 90FF      		sbrs r25,0
  86 003e 00C0      		rjmp .L8
  87               	.LM18:
  88 0040 2093 0000 		sts last.1265,r18
  89               	.LM19:
  90 0044 8091 0000 		lds r24,delta
  91 0048 8150      		subi r24,lo8(-(-1))
  92 004a 9270      		andi r25,lo8(2)
  93 004c 890F      		add r24,r25
  94 004e 8093 0000 		sts delta,r24
  95               	.L8:
  96 0052 0895      		ret
  97               	.LFE3:
  99               	.global	os_enc_delta
 101               	os_enc_delta:
 102               	.LFB4:
 103               	.LM20:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM21:
 107 0054 8091 0000 		lds r24,delta
 108               	.LVL5:
 109               	.LM22:
 110 0058 9091 0000 		lds r25,delta
 111 005c 9170      		andi r25,lo8(1)
 112 005e 9093 0000 		sts delta,r25
 113               	.LM23:
 114 0062 8595      		asr r24
 115               	.LVL6:
 116               	/* epilogue start */
 117 0064 0895      		ret
 118               	.LFE4:
 120               	.global	scan_switches
 122               	scan_switches:
 123               	.LFB5:
 124               	.LM24:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM25:
 128 0066 3091 0000 		lds r19,switch_state
 129 006a 86B1      		in r24,38-32
 130 006c 2CB1      		in r18,44-32
 131               	.LVL7:
 132 006e 93B1      		in r25,35-32
 133 0070 2F67      		ori r18,lo8(127)
 134 0072 806C      		ori r24,lo8(-64)
 135 0074 2823      		and r18,r24
 136 0076 9F6B      		ori r25,lo8(-65)
 137 0078 2923      		and r18,r25
 138 007a 2095      		com r18
 139 007c 2327      		eor r18,r19
 140               	.LM26:
 141 007e 8091 0000 		lds r24,ct0.1296
 142 0082 8223      		and r24,r18
 143 0084 8095      		com r24
 144 0086 8093 0000 		sts ct0.1296,r24
 145               	.LM27:
 146 008a 9091 0000 		lds r25,ct1.1297
 147 008e 9223      		and r25,r18
 148 0090 9827      		eor r25,r24
 149 0092 9093 0000 		sts ct1.1297,r25
 150               	.LM28:
 151 0096 8223      		and r24,r18
 152               	.LVL8:
 153 0098 8923      		and r24,r25
 154               	.LM29:
 155 009a 9091 0000 		lds r25,switch_state
 156 009e 9827      		eor r25,r24
 157 00a0 9093 0000 		sts switch_state,r25
 158               	.LM30:
