   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_keyboard
  18               	init_keyboard:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8093 0000 		sts last_sel,r24
  26               	.LM3:
  27 0006 80E0      		ldi r24,lo8(upper_arr)
  28 0008 90E0      		ldi r25,hi8(upper_arr)
  29 000a 9093 0000 		sts (curr_array)+1,r25
  30 000e 8093 0000 		sts curr_array,r24
  31               	.LM4:
  32 0012 1092 0000 		sts last_string_pos,__zero_reg__
  33 0016 8091 0000 		lds r24,last_string_pos
  34 001a 8093 0000 		sts string_pos,r24
  35               	.LM5:
  36 001e 1092 0000 		sts sel,__zero_reg__
  37 0022 E0E0      		ldi r30,lo8(k_str)
  38 0024 F0E0      		ldi r31,hi8(k_str)
  39               	.L2:
  40               	.LM6:
  41 0026 1192      		st Z+,__zero_reg__
  42               	.LM7:
  43 0028 80E0      		ldi r24,hi8(k_str+11)
  44 002a E030      		cpi r30,lo8(k_str+11)
  45 002c F807      		cpc r31,r24
  46 002e 01F4      		brne .L2
  47               	/* epilogue start */
  48               	.LM8:
  49 0030 0895      		ret
  50               	.LFE8:
  52               	.global	reset_k_str
  54               	reset_k_str:
  55               	.LFB11:
  56               	.LM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM10:
  60 0032 8091 0000 		lds r24,string_pos
  61 0036 8823      		tst r24
  62 0038 01F0      		breq .L7
  63               	.LM11:
  64 003a 8091 0000 		lds r24,string_pos
  65 003e 8150      		subi r24,lo8(-(-1))
  66 0040 8093 0000 		sts string_pos,r24
  67               	.LM12:
  68 0044 E091 0000 		lds r30,string_pos
  69 0048 F0E0      		ldi r31,lo8(0)
  70 004a E050      		subi r30,lo8(-(k_str))
  71 004c F040      		sbci r31,hi8(-(k_str))
  72 004e 1082      		st Z,__zero_reg__
  73               	.L7:
  74 0050 0895      		ret
  75               	.LFE11:
  77               	.global	reset_k_str_full
  79               	reset_k_str_full:
  80               	.LFB12:
  81               	.LM13:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0052 00C0      		rjmp .L9
  85               	.L10:
  86               	.LM14:
  87 0054 8091 0000 		lds r24,string_pos
  88 0058 8150      		subi r24,lo8(-(-1))
  89 005a 8093 0000 		sts string_pos,r24
  90               	.LM15:
  91 005e E091 0000 		lds r30,string_pos
  92 0062 F0E0      		ldi r31,lo8(0)
  93 0064 E050      		subi r30,lo8(-(k_str))
  94 0066 F040      		sbci r31,hi8(-(k_str))
  95 0068 1082      		st Z,__zero_reg__
  96               	.L9:
  97               	.LM16:
  98 006a 8091 0000 		lds r24,string_pos
  99 006e 8823      		tst r24
 100 0070 01F4      		brne .L10
 101               	/* epilogue start */
 102               	.LM17:
 103 0072 0895      		ret
 104               	.LFE12:
 106               	.global	draw_square_mine
 108               	draw_square_mine:
 109               	.LFB5:
 110               	.LM18:
 111               	.LVL0:
 112 0074 AF92      		push r10
 113 0076 BF92      		push r11
 114 0078 CF92      		push r12
 115 007a DF92      		push r13
 116 007c EF92      		push r14
 117 007e FF92      		push r15
 118 0080 0F93      		push r16
 119 0082 1F93      		push r17
 120 0084 CF93      		push r28
 121 0086 DF93      		push r29
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0088 EC01      		movw r28,r24
 125 008a 7B01      		movw r14,r22
 126 008c B42E      		mov r11,r20
 127 008e 6901      		movw r12,r18
 128               	.LM19:
 129 0090 6E5F      		subi r22,lo8(-(2))
 130 0092 7F4F      		sbci r23,hi8(-(2))
 131               	.LVL1:
 132 0094 0296      		adiw r24,2
 133               	.LVL2:
 134 0096 4CE1      		ldi r20,lo8(28)
 135 0098 50E0      		ldi r21,hi8(28)
 136               	.LVL3:
 137 009a 2CE1      		ldi r18,lo8(28)
 138 009c 30E0      		ldi r19,hi8(28)
 139               	.LVL4:
 140 009e 8601      		movw r16,r12
 141 00a0 0E94 0000 		call fill_rectangle_c
 142               	.LM20:
 143 00a4 26E0      		ldi r18,lo8(6)
 144 00a6 B216      		cp r11,r18
 145 00a8 01F4      		brne .L13
 146               	.LM21:
 147 00aa 8DE0      		ldi r24,lo8(13)
